Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkChar
    TkDeactivate

Grammar

Rule 0     S' -> BOT
Rule 1     BOT -> CREATE EXECUTE
Rule 2     CREATE -> TkCreate DEFINITION
Rule 3     CREATE -> empty
Rule 4     DEFINITION -> DEFINITION TYPE TkBot TkIdent DECLARATION TkEnd
Rule 5     DEFINITION -> TYPE TkBot ID_LIST DECLARATION TkEnd
Rule 6     DEFINITION -> empty
Rule 7     TYPE -> TkInt
Rule 8     TYPE -> TkBool
Rule 9     ID_LIST -> TkIdent
Rule 10    ID_LIST -> ID_LIST TkComa TkIdent
Rule 11    DECLARATION -> DECLARATION EVENT
Rule 12    DECLARATION -> EVENT
Rule 13    DECLARATION -> empty
Rule 14    EVENT -> TkOn TkActivation TkDosPuntos INSTRUCTION TkEnd
Rule 15    EVENT -> TkOn TkDeactivation TkDosPuntos INSTRUCTION TkEnd
Rule 16    EVENT -> TkOn TkDefault TkDosPuntos INSTRUCTION TkEnd
Rule 17    EVENT -> TkOn EXP_BINARIA TkDosPuntos INSTRUCTION TkEnd
Rule 18    INSTRUCTION -> INSTRUCTION SIMPLE_INSTRUCTION
Rule 19    INSTRUCTION -> SIMPLE_INSTRUCTION
Rule 20    INSTRUCTION -> empty
Rule 21    SIMPLE_INSTRUCTION -> TkStore EXP_BINARIA TkPunto
Rule 22    SIMPLE_INSTRUCTION -> TkCollect TkPunto
Rule 23    SIMPLE_INSTRUCTION -> TkCollect TkAs TkIdent TkPunto
Rule 24    SIMPLE_INSTRUCTION -> TkDrop EXP_BINARIA TkPunto
Rule 25    DIRECTION -> TkLeft
Rule 26    DIRECTION -> TkRight
Rule 27    DIRECTION -> TkUp
Rule 28    DIRECTION -> TkDown
Rule 29    SIMPLE_INSTRUCTION -> TkRead TkPunto
Rule 30    SIMPLE_INSTRUCTION -> TkRead TkAs TkIdent TkPunto
Rule 31    SIMPLE_INSTRUCTION -> TkReceive TkPunto
Rule 32    SIMPLE_INSTRUCTION -> TkReceive TkAs TkIdent TkPunto
Rule 33    SIMPLE_INSTRUCTION -> TkSend TkPunto
Rule 34    SIMPLE_INSTRUCTION -> DIRECTION TkPunto
Rule 35    SIMPLE_INSTRUCTION -> DIRECTION EXP_BINARIA TkPunto
Rule 36    SIMPLE_INSTRUCTION -> TkActivate TkIdent TkPunto
Rule 37    SIMPLE_INSTRUCTION -> TkAdvance TkIdent TkPunto
Rule 38    SIMPLE_INSTRUCTION -> TkIf EXP_BINARIA TkDosPuntos INSTRUCTION TkEnd
Rule 39    SIMPLE_INSTRUCTION -> TkIf EXP_BINARIA TkDosPuntos INSTRUCTION TkElse TkDosPuntos INSTRUCTION TkEnd
Rule 40    SIMPLE_INSTRUCTION -> TkWhile EXP_BINARIA TkDosPuntos INSTRUCTION TkEnd
Rule 41    EXECUTE -> TkExecute INSTRUCTION TkEnd
Rule 42    EXP_BINARIA -> EXP_BINARIA TkSuma EXP_BINARIA
Rule 43    EXP_BINARIA -> EXP_BINARIA TkResta EXP_BINARIA
Rule 44    EXP_BINARIA -> EXP_BINARIA TkMult EXP_BINARIA
Rule 45    EXP_BINARIA -> EXP_BINARIA TkDiv EXP_BINARIA
Rule 46    EXP_BINARIA -> EXP_BINARIA TkMod EXP_BINARIA
Rule 47    EXP_BINARIA -> EXP_BINARIA TkConjuncion EXP_BINARIA
Rule 48    EXP_BINARIA -> EXP_BINARIA TkDisyuncion EXP_BINARIA
Rule 49    EXP_BINARIA -> EXP_BINARIA TkIgual EXP_BINARIA
Rule 50    EXP_BINARIA -> EXP_BINARIA TkNoIgual EXP_BINARIA
Rule 51    EXP_BINARIA -> EXP_BINARIA TkMenorIgual EXP_BINARIA
Rule 52    EXP_BINARIA -> EXP_BINARIA TkMayorIgual EXP_BINARIA
Rule 53    EXP_BINARIA -> EXP_BINARIA TkMenor EXP_BINARIA
Rule 54    EXP_BINARIA -> EXP_BINARIA TkMayor EXP_BINARIA
Rule 55    EXP_BINARIA -> TkParAbre EXP_BINARIA TkParCierra
Rule 56    EXP_BINARIA -> TkNegacion EXP_BINARIA
Rule 57    EXP_BINARIA -> TkResta EXP_BINARIA
Rule 58    EXP_BINARIA -> TkNum
Rule 59    EXP_BINARIA -> TkTrue
Rule 60    EXP_BINARIA -> TkFalse
Rule 61    EXP_BINARIA -> TkIdent
Rule 62    EXP_BINARIA -> TkCaracter
Rule 63    empty -> <empty>

Terminals, with rules where they appear

TkActivate           : 36
TkActivation         : 14
TkAdvance            : 37
TkAs                 : 23 30 32
TkBool               : 8
TkBot                : 4 5
TkCaracter           : 62
TkChar               : 
TkCollect            : 22 23
TkComa               : 10
TkConjuncion         : 47
TkCreate             : 2
TkDeactivate         : 
TkDeactivation       : 15
TkDefault            : 16
TkDisyuncion         : 48
TkDiv                : 45
TkDosPuntos          : 14 15 16 17 38 39 39 40
TkDown               : 28
TkDrop               : 24
TkElse               : 39
TkEnd                : 4 5 14 15 16 17 38 39 40 41
TkExecute            : 41
TkFalse              : 60
TkIdent              : 4 9 10 23 30 32 36 37 61
TkIf                 : 38 39
TkIgual              : 49
TkInt                : 7
TkLeft               : 25
TkMayor              : 54
TkMayorIgual         : 52
TkMenor              : 53
TkMenorIgual         : 51
TkMod                : 46
TkMult               : 44
TkNegacion           : 56
TkNoIgual            : 50
TkNum                : 58
TkOn                 : 14 15 16 17
TkParAbre            : 55
TkParCierra          : 55
TkPunto              : 21 22 23 24 29 30 31 32 33 34 35 36 37
TkRead               : 29 30
TkReceive            : 31 32
TkResta              : 43 57
TkRight              : 26
TkSend               : 33
TkStore              : 21
TkSuma               : 42
TkTrue               : 59
TkUp                 : 27
TkWhile              : 40
error                : 

Nonterminals, with rules where they appear

BOT                  : 0
CREATE               : 1
DECLARATION          : 4 5 11
DEFINITION           : 2 4
DIRECTION            : 34 35
EVENT                : 11 12
EXECUTE              : 1
EXP_BINARIA          : 17 21 24 35 38 39 40 42 42 43 43 44 44 45 45 46 46 47 47 48 48 49 49 50 50 51 51 52 52 53 53 54 54 55 56 57
ID_LIST              : 5 10
INSTRUCTION          : 14 15 16 17 18 38 39 39 40 41
SIMPLE_INSTRUCTION   : 18 19
TYPE                 : 4 5
